(일반자금)	대구	예금은행	43645.6	44216.4	44879.6	45716.2	46207.6	47238.4	47925.8	49045	49138.6	50043.2	50603.6	51405.7	51888.1	52255.8	52969.1	53307.4	53840.4	54255.2	54485.8	54823.6	55217.3	55660.2	55873.7	55798.1	56131.4	56337.7	56947.2	57375.3	57703.6	57971.5	58394	58338.4	58671.2	59092.1	59551.6	59538.6	59788.5	59468.2	59410	59613.7	59550	59878.3	60049.9	60468.9	61115.2	61532.3	61722.9	61930.2	62069.3	62269.6	62222	62547.7	62985.3	63724.9	63971.5	64357.3	64889.6	65824.2	66246.5	66476.2	67087.1	67590.3	67645.9	68505.5	69368.3	70127.1	70701.7	71089.7	71666.5	72570.3	73656	73761.1	74836.1	75495.9	76313.1	77583.1	77971.9	78684.2	79359.7	79944.1	80538.9	81000	81533	82418.6	81608.8	81716.6	81808.4	81982.9	82429.5	83220.1	82971	83931.8	84558.5	86227.7	86528.7	85396.5	84408.7	84546.2	84372.5	84345.5	84713.6	85156.1	85468.9	85821.1	86354.3	86769.2	87005.3	86556.9	86077.6	86176.5	86895.3	87604.3	88263.4	88748.1	89190.3	89550.5	90092.3	91150.1	91108.3	90458.9	90293.8	90193.3	90281.8	90677.3	90590	90581.9	91077.8	91874.3
(일반자금)	인천	예금은행	53334.5	53400.8	52954.2	52761.5	53044	52568.6	52723.3	53205	53815.3	54323.8	54775.3	54910.8	55089.7	55003.2	55236	55519.8	55816.9	56103.5	56490.6	56972	57330.6	57522	57658.5	57429.2	57733.6	57873.5	57937.3	58265.5	58758.7	58690.5	59304.6	59871	60897.5	61336.9	61855.5	61969.9	62159.6	62384.1	62770.5	62948.7	63453.4	63738.5	64228.9	64763.6	64903.7	65330.1	65873.4	66114.2	66306.3	66570.7	67128.9	67801.9	68609.1	68855.8	69121.6	69609.2	70032.6	70608.3	70802.9	70371.5	70339.2	70468.9	71258.1	72409.6	73486.5	74206.4	75097.2	76172	76812.8	77708.9	78435.6	78464.5	78705.9	78304.5	78972.9	79915.3	80406	81029.9	81712.6	82194.2	82840.2	83238.1	83641.3	83728.6	83832.3	83518.1	84095.8	84472.4	85166.7	85662	86110	86791.3	87232.3	87723.2	87663	87417.3	87333.8	87666.9	88055.7	88160	88949.7	89246.5	89746	90351.5	90906	91469.9	92100.8	92098	92359.1	92685.2	93257.1	94335.3	95224.4	96054.3	96544.7	97112.8	97664.2	97942.2	97942.1	97734.8	98255.1	98717.8	98942.5	99740	99867.8	100187.6	100413.4	101034.9
(일반자금)	광주	예금은행	19513.6	19793	20035.8	20260	20629.2	20780.9	20983.4	21149.6	21494.9	21847.8	21731.6	21825.7	22073.2	22203.3	22291.9	22503.6	22748.9	22744.4	22852.1	23052.9	23155.8	23188.4	23302.7	23141.2	23225.9	23032.3	23007.7	23088.4	23160	23193.1	23294	23385.8	23441.3	23531.9	23744.2	23524.9	23685.4	23745.5	23787.6	23905.3	24210	24261.2	24473.8	24726.4	24858.3	25006.4	25153.9	24984.7	25221.6	25477.5	25682.6	25961.6	26058.6	26332.6	26623.8	26895.6	27207.5	27512.1	27662.1	27413.7	27762.9	28059.4	28500.3	28971.6	29458.3	29483.6	29846.8	30137.1	30526.3	30874.7	31364	31121.8	31464.9	31781.9	31888.3	32340.4	32383.8	32497.4	32809.8	33011.1	33317.8	33427.1	33629.2	33496	33728.5	33699.3	33880.9	34030	34268.9	34444.3	34633.5	34862.2	34946	35137.9	35081.2	34999.6	35115.9	35051.6	35313.5	35561.3	35644.8	35653.4	35891.8	36274	36574.1	36661.5	36704	36652.3	37014.6	37124.9	37452.1	37847.6	38142.7	37933	38270.6	38483.1	38536.6	38650.7	38777.9	38586.5	38633.4	38788	38947.4	39241.4	39556.7	39666.9	39929.1	40007
(일반자금)	대전	예금은행	21188.8	21357.2	21514.4	21349.6	21480.4	21518.9	21536.3	21881.3	22062.8	22354.2	22594.9	22951	23040.4	23128	23292	23356.7	23544.1	23821	23985.1	24084.3	24181.3	24399.2	24561.9	24407.6	24512.5	24636.4	24858.1	24966.1	25276.9	25450.7	25578.6	25566.4	25307.7	25597.2	25673.2	25605.9	25818.2	25823.4	25784.8	25524.4	25652.3	25800.7	25940.4	26106	26235.8	26448.9	26775.1	26628.9	26652.6	26665.3	26698.5	26817.7	27023.7	27206.8	27357.5	27374.5	27619.8	27878.5	28100.9	28132	28172.7	28351.2	28636.2	29100.9	29410.1	29596.6	29969.7	30291.5	30659.7	31080.8	31578.9	31495.4	31682.4	31918.2	31970.5	32412.6	32349.3	32493.3	32760	33080	33428.4	33419.5	33380.7	33151.3	33578.5	33587.5	33717.6	33216.2	33208.9	33146.9	33183	33147.7	33141.4	33139	33249.7	33368.7	33248.8	33250.4	33186	33298.9	33647.9	33776	33915.7	34258.6	34319.9	34799.7	34692.6	34831.9	34880	35204.1	35307.1	35568.6	35696.4	35945.9	36136.7	36493.9	37168	37104.5	37268.3	37145.9	37371.3	37260.7	37000.6	37058.8	37195.8	37006.7	37252.9	37135.4
(일반자금)	울산	예금은행	17559.7	17749.6	17964.2	18137.3	18169.2	18091.1	18232.1	18580.3	18808.3	19065	19331.7	19439.5	19505.9	19691.4	19999.4	20132.3	20349.1	20433.4	20557.5	20710.4	20924.4	21003.6	21087.1	20959.5	21070	21225.6	21440.5	21493.9	21747.1	21858.3	22028.1	22217.5	22179.2	22266.2	22403.4	22302.2	22273.6	22296.8	22262	22293.6	22427.5	22520.7	22679.8	22817.1	22959.3	23035.5	23089.9	22951.8	23069.9	23107.2	23183.7	23217.5	23350.1	23371.3	23522.9	23684.6	23785	23841	23921.6	23728	23781.9	23857.9	24058.9	24507.3	24624.2	24708.1	24885	25078.6	25297.2	25570	25681.7	25553.3	25544.7	25672.8	25785.9	26030.8	25940.6	25994.9	26133.9	26212.1	26255.8	26408.6	26468.9	26354.6	26343.6	26283.5	26527.8	26521.8	26687.9	26655	26631.1	26643.9	26606.6	26391.2	26386.6	26275.8	26259.7	26230.5	26133.9	26303.5	26606.2	26820.2	26952.2	27003.3	27000.4	27031.9	27217	26980.4	27120.9	27093.1	27249	27559.9	27630.9	28110.4	28252.4	28553.8	28619	28823.4	29042.6	28947	28887.8	28890.9	28907.8	28989.8	28961.2	29069.8	29104.3	29087.5
(일반자금)	경기	예금은행	212794.3	213552.9	214043.2	212087.4	212412	210966.4	211770.4	213261.4	215732.2	217823.9	220023.8	221755.4	222564.7	223514.2	225040.2	226406.6	227805.2	228833.7	230126	231669	232659.5	234125.1	235164.5	234594.8	235073.1	235317.3	236373.1	237882.1	239488.5	240538.5	241839.6	243610.4	245248.8	246834.3	248935.9	249240.8	250028.5	251608.2	253373.4	254798.6	256511.7	257980.2	259779.1	262006.2	264343	266380.4	267827.4	268336.9	269460.7	270488.1	272650.8	275680.3	276689.3	279215.6	281112.2	283479.2	286072.5	288297.6	289391.7	288795	290090.7	291565.1	294794.4	299358.6	302708	306038.6	308914	312668.6	315286.5	318427.7	321717.3	323164	324805.1	328167.4	331310.3	335184	335475.2	337847.1	339808.6	342458.6	345086	347369.7	349659.5	349730.6	351914.5	350649	352595.1	355164.2	356700	357925.3	359540.8	360851.6	361859.4	362958.8	363150	362280.9	362127.9	363794.3	364943	365607	367575.2	369435.6	370612.1	372051.2	373269.5	374722.6	376949.5	376715.1	377876.3	379208.6	381211.7	384134.9	386383.1	389170.5	391461.8	393901.4	396661.7	398430.3	399107.2	398164.2	399054.2	399214.3	400114.2	401191.2	402531.3	403782.8	403330.8	404964
(일반자금)	강원	예금은행	10626.8	10656	10718.9	10888.8	10908.3	10854.4	10887.9	11042.6	11123.5	11251.4	11623	11798.6	11822.8	11717.4	11803.5	11869.6	11808.6	11898.3	11997.9	12103.3	12164.3	12480.4	12656.9	12478.4	12373.6	12405.6	12482.1	12521.8	12590.3	12677.4	12772.2	12934.4	12904.6	13090.9	13383.1	13314.8	13331.6	13379	13472.9	13613.7	13823.5	13916.4	14011.7	14175.4	14145.4	14256.8	14329	14419.6	14510.1	14613.1	14764.6	15026.4	15132.9	15189.7	15352.8	15488.5	15567.2	15639.4	15736.3	15686.8	15552.3	15528.5	15661.5	15892.4	16124.2	16259.1	16339.1	16491.2	16665.5	16794.9	16984.8	16929.2	17019.7	17109.2	17163.6	17255.2	17240.4	17367.9	17359.4	17505.1	17638.6	17693.7	17756.6	17723.2	17832.3	17749.9	17780.3	17853.9	17953	17926.2	17978.9	18122.6	18184.2	18186.3	18142.1	17987.1	17936.1	17871.8	17855.1	17980.1	18036.5	18063.7	18218.5	18307.5	18365.3	18489.2	18448.5	18362	18346	18254.9	18241.2	18288.7	18397.3	18459.7	18652.9	18721.4	18796.7	18856.9	18791.3	18573.2	18549.5	18626.5	18680.5	18787.1	18816.1	18820.9	18828.6	18880.8
(일반자금)	충북	예금은행	14616.7	14838.6	14934.6	15116.3	15260.1	15345.4	15473.8	15729	15952.6	16181.5	16363.8	16500.4	16364	16346.8	16352.9	16416.6	16564.9	16704.9	16797.6	17058.2	17096.9	17200.7	17322.4	17135.9	17166.5	17155.1	17034.9	17175	17255.7	17332.9	17483.4	17597.2	17722.8	17834.2	17907.5	17903.9	18201.8	18361.8	18421.6	18581.3	18735.9	18784.3	18857	18908.1	18974.1	19167.6	19333.9	19308.8	19386.8	19449.9	19468.5	19642.3	19765.6	19729.6	19971.5	20107.2	20169.8	20236.7	20347.4	20156.8	20146.9	20162.3	20388.9	20781.9	21089.3	21230.1	21376.3	21584.5	21756.3	21975.3	22279	22190.6	22343.5	22421.6	22503.8	22672.1	22834	23008.6	23043.1	23164.8	23271.9	23480.3	23599	23551	23671.7	23624.8	23817.8	23875.8	23891.6	23753.8	23811.4	23852.8	23898	23952.2	24006.9	23870.2	23812.1	23793.7	23991.3	23749.1	23896.1	23976.4	24159.6	24237	24534.9	24647.2	24758.7	24653.1	24658.4	24837.2	25025.8	25376.1	25514.1	25950.8	26192.8	26377.2	26623.8	26717.1	26674.9	26635.5	26614.6	26828.7	26999.2	27201.8	27341	27510.7	27573.3	27679.4
(일반자금)	충남	예금은행	20497	20690.9	20783.7	20847.6	21000.5	20894.6	20986.7	21259	21496.5	21889	22279.4	22349.8	22239.2	22356.9	22510.3	22582.8	22732.2	22893.2	23067.2	23224.5	23230.1	23439.3	23538	23426.1	23384.4	23398.3	23611.7	23690.3	23820.4	23861.1	24110.3	24270.2	24555.1	24730.1	24979.9	25104.7	25073.3	25172.6	25212	25105.9	25270.8	25486.9	25692	25787	25769.6	25951.2	26065.2	26063.6	26102.8	26038.5	26045.4	26121.3	26012.3	26023.4	26178.9	26271.2	26369.5	26411.9	26448.7	26328.1	26306.9	26426.2	26723.9	27186.5	27687.8	27997.6	28204.6	28417.4	28625.9	28903.5	29354.8	29455.5	29705.6	29858.9	30198.1	30624.5	30667.4	30898.3	30889	31259.8	31402.9	31514.4	31714.8	31749.8	31863.4	31862.7	31955.9	32013.7	32183.5	32220.6	32128.7	32270.6	32298.8	32305.3	32147.1	32111.4	31984.7	32056.4	32144.7	32193.3	32274.5	32423.8	32513.2	32518.4	32628.4	32810.3	33078.5	33144.3	33167.8	33335.4	33584.9	33871.7	34120.3	34270.1	34420.7	34901.9	35153.8	35337	35438.2	35156.1	35122.6	35183	35310.2	35374.3	35388.9	35589.9	35541.2	35599.6
(일반자금)	전북	예금은행	18255.1	18382.1	18493.5	18625.2	18748.7	18840.3	18979.2	19234.6	19397.1	19577.9	19749	19773.5	19844.6	19944.5	19998.4	20029.3	20097.2	20271.7	20310.2	20434.3	20551.1	20731.3	20885.1	20545.5	20559.9	20574.9	20514.8	20571.1	20660.3	20533.6	20648.4	20798.6	20776.7	20873.1	21060.7	21103.2	21092.2	21156	21023.3	21118.9	21180.7	21206.8	21251.7	21373.3	21293.8	21494.9	21543.9	21305.4	21265.8	21441.9	21591.8	21762.4	21766.7	21706.2	21743.7	21826.3	21900.8	21979	22008.8	21910.6	21998.1	22024.1	22228.4	22579.8	22887.5	22856	23067.3	23332.7	23611.3	23779.6	24010.1	24038.7	24106.3	24215.8	24271.4	24415.4	24375.8	24261	24254.5	24285.5	24514.6	24521.9	24680	24635.5	24753.5	24695.1	24657.2	24781	24836	24790.1	24660.1	24630.1	24524.8	24575	24519.4	24240.7	24119.5	24018.8	23898.4	23910.1	24060.4	23938.5	24018.2	24141.8	24258.8	24351	24411.1	24216	24298.3	24327.1	24318.3	24478.6	24541	24555.1	24685.6	24857.5	24982.9	25035	25171.7	25034.1	25129.4	25130.6	25111.9	25204.7	25486.5	25295.1	25342.7	25295.5
(일반자금)	전남	예금은행	11684.6	11874.7	11950	12077	12247.8	12252.8	12348.3	12531	12649.3	12788.7	13220.8	13353.1	13229.8	13285.1	13370.3	13447.4	13558.7	13577.7	13647	13655.7	13735.9	13822.4	13877.6	13806.4	13857.8	13975	13979.3	14023	14098.6	14104.6	14240.2	14123.3	14145.2	14267.2	14391.6	14459.9	14610.6	14510.3	14584.9	14548.4	14652.2	14735.8	14898.8	14989	15040.3	15309.1	15438.7	15185.3	15254	15296.5	15400.3	15550.5	15652.8	15651.8	15757.7	15642.6	15706.9	15889.5	16026.3	15871.9	15834.1	15892.6	16094.4	16382.5	16656.2	16741	16854.8	17022.8	17167.4	17422.1	17766.2	17728.9	17802.3	17859.8	17980.1	18227.8	18289.3	18339.1	18447.5	18537	18595.9	18675.6	18740.3	18634	18643.7	18688.8	18709.6	18773	19358.9	19852.4	19800.2	19805	19816.6	19818.9	21284.6	21052.8	20835	20830	20798.5	20853.6	20909.5	20357.6	20490.6	20491.2	20550	20645.5	21076	20923.1	20947.4	21022.7	21076.2	21179.8	20765.8	20320	20669.3	20854.1	20917.5	20955.1	19958.6	19812	19858.7	19970.7	20121.2	20189.1	20259.1	20271.9	19812.3	19894.6
(일반자금)	경북	예금은행	23587.8	23860.7	24138.6	24424.6	24634.1	24720.9	25108.5	25500.3	25748.3	26115.4	26312.6	26425.2	26520.3	26658.3	26860.5	26959	27187.3	27122.3	27289.7	27492.7	27653.7	27907.3	28092.6	27847	27901.1	28038.6	28060.8	28211.8	28375.6	28478.2	28769.3	29011.3	29150	29461.7	29729.5	29692.1	29817.7	29878.2	29929.5	29898	30052	30095.8	30358.5	30347.9	30366.8	30538.8	30805.1	30693	30569.1	30656.6	30724.9	30826.9	30934.7	31129.3	31382.2	31543.2	31770.2	31980.7	32066	31980.2	31715.7	31957.5	32195.6	32742.3	33324.6	33763.8	34099.5	34318.5	34504.7	34843.1	35174.2	35372.3	35505.9	35554.1	35507.4	35798.3	35691.1	35731.1	35764.3	35783.1	35963.4	36122.1	36149.1	35823.4	35876.3	35847.1	35971.3	36111.8	36298.6	36337.1	36417.8	36491.3	36597.8	36667.8	36651.9	36500.2	36284	36092.5	36114.1	36171.7	36376	36533.9	36620.8	36800.6	37008.3	37266.5	37190.4	37070.7	36954.6	37033.8	36992.9	37323	37682.2	37902.4	38198.8	38384.2	38500.4	38776.2	38828.4	38475.9	38527	38496.8	38619.5	38861.1	38860.2	38815.3	38944.6	38973.8
(일반자금)	경남	예금은행	48415.8	48813.6	49278.6	51480	51788.5	51690.3	51930.5	52395.5	52818.9	53304.8	53782.9	54258.4	54628.9	54806.3	55060.7	55342.5	55619	55800.2	56172.3	56603.2	56888.9	57282	57772.2	57417.5	57657	57652.1	57772.3	57886.7	58156.9	58352.9	58632.8	58685.8	58931.2	59414.2	59713.7	59448.6	59632.8	59757.3	59866.3	59664.3	60021.3	60189.1	60678	60903.2	61037.5	61315.4	61436.7	61209.1	61355.4	61578.8	61627.2	61731.3	61914.9	61987	61939.3	62058.8	62257.1	62488.6	62421.7	61623.8	61401.4	61344.2	61848.4	62596.8	63414	63779	64230	64634.9	65228.4	65735.9	66112.3	65891.8	66605.8	66867.6	67322.8	67507.4	67673.2	67950.8	68928.7	69258.7	69562.5	69896.4	69950.4	69703.2	69639.6	69742	70065.1	70406.6	70503.3	70149.7	70599.3	70932.2	71255.7	71624.1	71346.7	70879.2	70753.7	70799	71485.3	71013.6	71568.8	71502.6	71363.5	71610.6	71556.2	71732.1	71495.7	71166.6	71141.6	71261.2	71224.9	71095	71450.2	71529	71914.3	72359.7	72469.6	72488.9	72506.5	72622.1	72628.9	72461.2	72432.7	72684.9	72624.7	72652.2	72648.5	72657.2
(일반자금)	제주	예금은행	6216.4	6306.1	6362.8	6463.9	6536	6643.8	6861.6	7036.4	7263.8	7381.2	7565.8	7760.3	7942.6	8078.2	8253.1	8458.2	8647.4	8783.9	8959	9182.2	9251.5	9373.9	9584.8	9775.4	9986.9	10168.6	10345.4	10543	10799.1	11052.5	11126.9	11320.1	11472.7	11601.1	11711.3	11796.4	11890.3	11968	12077.7	12210.3	12350.3	12487.7	12656.2	12815.4	12936.1	13148.3	13292.1	13338.3	13393.3	13428.9	13472.6	13580	13686.2	13710.9	13872.8	13956.7	14048.3	14325.1	14449.6	14537.6	14627.6	14698.8	14834.1	15055.3	15287	15345.8	15447.6	15759.7	15823.1	15897.6	15992	16067.3	16125.2	16194.9	16271.7	16362.5	16386.1	16399.8	16431.5	16364.9	16465.8	16486.7	16552.9	16642.6	16702.4	16649.8	16933.7	16970.2	16994.9	16961	16962.3	16933.5	16992.7	16967.2	16877.5	16822.7	16697.6	16708.2	16613.1	16609.4	16623.3	16612	16660.9	16719.5	16738.1	16758.5	16822.4	16802.8	16777.9	16744	16719.8	16811.5	16834.6	16785.3	16823.7	16962.9	17045.2	17109.8	17105.6	17086.6	17149.2	17206.5	17175.8	17168.6	17220.6	17203.8	17185.6	17234.7
(일반자금)	세종	예금은행	2554	2975.6	3108.4	3154.3	3225.7	3341.5	3504.5	3653.6	3715.2	3800.8	3896	4201.9	4401.7	4454.8	4522.3	4575.8	4675.3	4748.2	4763.3	4908.5	5091.6	5170.1	5238.2	5365.5	5479.4	5512.4	5603.9	5664.2	5751.3	5902.5	5917.8	5978.1	5995.2	6084.2	6113.7	6137.7	6224.3	6328.1	6475.6	6624.1	6739.2	6861.9	6989	7124.9	7024.4	7103.6	7099.5	7127.9	7115.8	7104	7237.2	7280.6	7218.2	7091.2	7237.1	7270.7	7355.8	7442.7	7461.1	7484.1	7465.4	7411.4	7405.2	7418.8	7476.8	7520.7	7572.9	7631.3	7673.4	7692	7793.7	7839.9	7909.7	7948	8033.7	8125.2	8153	8215.6	8347.5	8439.8	8469	8488	8533.4	8613.9	8646.4	8600.5	8591.3	8601	8700.2	8664.7	8677	8673.8	8687.2	8652.6	8763.4	8692.2	8660.9	8626	8566	8631.5	8644	8700.6	8742.8	8798.7	8833.6	8778.1	8761.4	8719.6	8641.1	8600.4	8564.4	8586.3	8618.8	8596.7	8837.3	8940.9	8956.6	8952.7	8907.7	8842	8646	8698.3	8713.2	8695	8717.3	8774.6	8781.7	8757.3
재정자금대출금	전국	예금은행	26277	26322.6	25684.7	25853.7	25852.4	25816.6	26030.8	26341.2	26177.9	26703.9	26913.3	26186.9	26198.1	26294.8	26102.5	26447.9	26968.4	28798.2	28801.9	28872.4	28397.5	28863.6	29353.2	28902.2	29113.2	29610.2	29753.4	30593.5	31373.9	31157.9	31466.8	31663	31747.1	32220	32675.1	32027.6	32314.5	32891.3	33015.7	35541.2	36390.6	36272.9	36725.8	37202	36760.4	36918.6	37162	36273.4	36551	37090.7	36662.3	37325.7	37973.8	37605.7	37676.4	37910	37327.4	37651.4	37915.5	37393.7	37524.3	38019.7	38165.6	40081.7	41167.7	41112.9	41521	41912.8	42297.2	42997.8	43765.9	43332.8	43465.1	44327.5	44917.9	46172.7	47106.6	47257.5	47763.2	48116.9	47858.8	48305.8	48678.1	47810.3	48048.8	49042.3	49567.8	50442.3	51749.9	51835.2	52285.7	52627.4	51600.2	51427.7	51421.6	50265	49965.3	49673.1	48328	48281.6	48482.9	48135.4	48542.7	49116.9	49163.7	49365.8	49634	48849	48751.6	49199.1	48794.3	49286.9	49926.5	49220.3	49118.2	49321.1	48713.2	48864.5	48895.7	47889.2	47901.2	48656.1	48990.7	50025.7	50659.7	50726.6	51619.4	51914.2
재정자금대출금	서울	예금은행	5715.9	5744.8	5563.3	5650.5	5682.7	5692.2	5677.1	5751.9	5597	5754.1	5799.5	5565.3	5590.4	5795.9	5702.5	5763.9	5761.9	6495.9	6517.7	6541.5	6298.6	6463.6	6627.9	6549.3	6591.2	6680	6587	6795.9	7010	6968.7	6993.9	7025.9	6936.9	7015.6	7113.9	6898.2	6965.7	7077.4	6977.3	7674.9	7833.4	7770.1	7772.7	7854.2	7750.4	7766.4	7811.2	7532.9	7581.6	7811	7607.2	7734.3	7803.6	7679.9	7726.8	7745.4	7522.9	7598	7702.8	7539.6	7569	7655.5	7623.1	8044.9	8297.3	8276.5	8389.1	8500.7	8549.9	8720.3	8926.7	8762	8795.9	8978.2	9029	9308.7	9546	9580.8	9713.1	9832.9	9712	9779.9	9882.6	9673.2	9717.9	9961.7	10008.8	10193.4	10375	10301.2	10342.9	10405.7	10168	10179.9	10229.6	10006.9	9953	9911.3	9498.2	9488.6	9513.5	9456.3	9590.6	9675	9617.1	9630.4	9700.1	9532.5	9493.2	9634.9	9454.6	9558	9843.1	9467.3	9411.7	9411.6	9259.5	9224.9	9194.1	8990.8	9032.3	9141	9066.5	9236.8	9315.7	9235.7	9394.9	9444.1
재정자금대출금	부산	예금은행	1397	1413.8	1378.6	1412	1458.6	1473.8	1510.8	1543	1545.6	1574.1	1596.6	1553.3	1568	1574.6	1575.6	1597.2	1757.2	1739.5	1736.3	1739.3	1706.5	1731.6	1759.2	1720	1734.8	1771.5	1756.5	1824.1	1879.9	1847.9	1872.1	1886.9	1909.4	1944.5	1973.8	1934	1961.8	2027	2067.7	2206	2279.1	2271.1	2312.2	2354.2	2310.1	2346.6	2373.5	2311.3	2343.7	2379.2	2341.6	2394	2436.4	2400.3	2402.7	2422	2384.9	2429.5	2447	2418.6	2433.3	2495.4	2484.1	2557.6	2632.3	2635.1	2670.9	2734.7	2769.2	2852.4	2926.7	2897.1	2928.5	3030.4	3071.7	3191.6	3252.8	3303.2	3354	3395.3	3425.4	3482.1	3487.6	3438.6	3476.4	3550.2	3613.7	3691.8	3792.3	3828.9	3861.4	3893.6	3769	3727.2	3727.8	3642.2	3601.9	3555.8	3464.1	3454.2	3451.8	3424	3458.6	3486.9	3560.6	3576.7	3613.1	3550.4	3533.8	3526.9	3516.2	3595.4	3608	3557.8	3553.1	3588.2	3587.2	3632.6	3672.1	3603.4	3638.8	3756.4	3845.7	3973	4057.4	4089.5	4166.7	4193.5
재정자금대출금	대구	예금은행	1586.7	1581.9	1539.1	1540.1	1533.6	1508.2	1560.8	1604.6	1597.5	1637.3	1661.3	1640.5	1652	1675.7	1697.5	1736.3	1788.5	1847.2	1859.2	1881.7	1883.4	1914.4	1949.5	1927.2	1952	1999.3	2042.8	2111.5	2183.1	2180.7	2210.7	2224.7	2249.9	2295.7	2340.6	2278.6	2310.6	2352.3	2385.4	2555.1	2592.1	2581.4	2627.4	2666	2638.6	2666.5	2682.9	2618.6	2650.2	2682.7	2720.3	2774.9	2801.6	2776.9	2772.8	2787.5	2742.7	2779.9	2782.6	2725.3	2731.3	2773.9	2773	2916.6	3032.6	3005.8	3041.7	3083.1	3162.6	3215.6	3298.6	3251.6	3274.7	3349.2	3451	3601	3696.5	3724.1	3746.3	3777.2	3749.8	3794.3	3821.8	3762.8	3769.4	3852.4	3916.8	3992	4102.5	4130.6	4196	4245	4180.4	4171.2	4193.8	4112.8	4093.9	4084	4094.8	4081.9	4104	4087.1	4155	4263.5	4284.6	4315.5	4362	4295.9	4301.7	4421.5	4385.7	4460.3	4451.2	4375.7	4404.9	4407.9	4289.1	4301.3	4294.4	4219.7	4202.7	4292	4315.3	4393	4409.3	4344.7	4411.6	4411.8
재정자금대출금	인천	예금은행	1157.2	1150.6	1096.8	1090.3	1090.7	1113.2	1124	1134.8	1125.1	1174.4	1196.8	1141.8	1140.6	1154.3	1182.6	1197.3	1271.1	1445	1466	1474.7	1454.6	1466.9	1505.1	1471.8	1498.8	1565.4	1610.3	1660.9	1724.7	1749.2	1804.7	1830	1845.7	1885.7	1906.5	1856.6	1886	1938.5	1960	2038.5	2097.4	2072.3	2118.1	2142.6	2119.7	2157.2	2170.3	2139.3	2160.5	2207.1	2154.4	2211	2286.3	2283.8	2310.4	2299.7	2253.8	2260.1	2246.3	2212.2	2229.8	2245.5	2200.2	2241.7	2304.2	2276.1	2295.3	2298.3	2378.5	2463.4	2538.9	2526.6	2582.7	2671.1	2750.5	2875.4	2928.3	2939.5	2961.7	2970.6	2942.8	2998.8	3040.5	2934.9	2945.6	3069.8	3140.8	3223.2	3304.5	3322.2	3355.6	3347.1	3286.8	3266	3273.9	3199.4	3179.5	3110.7	2959.3	2904.2	2908.8	2872.1	2896	2928.1	2937.5	2957.4	2965.9	2912.9	2894.5	2906.2	2900.8	2980.4	2977.3	2959	2949	2948.6	2927.6	2961.8	2960.9	2896.1	2900.5	2938.4	3025.8	3124.3	3127.4	3092.7	3124	3154.8
재정자금대출금	광주	예금은행	562.4	561.2	551.7	556	558.4	560.4	562.2	567.3	583.4	591.4	585.1	584.2	577.9	577.8	576.6	585.9	590.7	608.7	606.3	606.3	608.3	605.6	609	603.7	609	628.1	630.2	639.1	655.5	609.6	611.1	610.9	617	622.5	632	625.4	630.9	643.7	653.7	676.3	684.8	692.8	702.6	718.5	720.9	721.1	726.6	709.1	714.7	721.1	717.8	725	727.8	722.2	722	723.1	715.4	718.3	726.9	713.1	712.9	716.7	746.8	807.3	820.1	805.2	811.2	826.7	838.7	841.6	849.4	862.9	856.1	858.9	871.5	889.3	901	895.2	905.2	907.4	902.6	906.5	902.7	882.9	889.6	899.1	904.9	931.7	952.6	964.5	980.1	980.9	960.6	951.4	941.1	911.2	911.1	914.6	899.6	902	905.2	869.4	875.4	891.3	878.5	887.1	892.1	870.7	875.8	880.8	863.4	869.1	876.6	872.7	874.9	872.9	851.2	846.9	851.9	834	830.3	835.1	838	842.6	848.9	852.3	867.1	875.6
재정자금대출금	대전	예금은행	708.7	712.3	682.3	687.6	687.1	690.6	694.8	701.5	700.5	710.4	718.1	693.4	683.9	526.1	521	531.6	548.3	680.2	681.6	687.7	688.1	700.3	705.4	677	678.8	698.7	721.2	746.2	759.1	745.4	761.5	768.7	773.5	793.5	812.2	798.1	809.8	828.1	845.4	1284.7	1314.3	1341.7	1348.6	1367.2	1359.8	1355.6	1371.9	1334.6	1341.7	1364.9	1352.9	1389.8	1406.1	1401.4	1392.6	1411.4	1399.7	1409.8	1412.7	1375.2	1381.4	1409.3	1451.5	1540.9	1586.4	1620.7	1625.1	1626.6	1658.4	1687.1	1714.3	1696.1	1684.8	1753.2	1770.6	1790.9	1830.1	1829.5	1860.2	1874.2	1920.6	1937.2	1950.9	1903.7	1900.3	1914.5	1928.3	1985	2037.4	2046.1	2074.2	2075.2	2032.9	2036.2	2034.8	1968.3	1949.4	1955.2	1933.4	1937.6	1952.2	1953.1	1963.1	1986.2	1988.6	1988.8	1998.9	1936.4	1934	1971.4	1977	1962.8	1980.5	1959	1970.6	1996.5	1997.4	2013.2	2007.8	1989.8	1999.6	2084.2	2110	2138.4	2183.2	2197.5	2218.6	2228.5
